starting load_genomes ...starting load_genbank ...load_genbank complete (12.63 sec)
load_genomes complete (12.64 sec)
starting write_genome_annotation_gff ...write_genome_annotation_gff complete (0.31 sec)
MetaCyc issue, gene: G6610 does not exist
MetaCyc issue, gene: G7041 does not exist
MetaCyc issue, gene: EG11496 does not exist
Exception, MetaCyc gene:b2087 not found in genbank
MetaCyc issue, gene: G6163 does not exist
Exception, MetaCyc gene:b2090 not found in genbank
Exception, MetaCyc gene:b2087 not found in genbank
MetaCyc issue, gene: G6113 does not exist
Exception, MetaCyc gene:b3808 not found in genbank
Exception, MetaCyc gene:b3036 not found in genbank
Exception, MetaCyc gene:b4274 not found in genbank
MetaCyc issue, gene: G6119 does not exist
Exception, MetaCyc gene:b2649 not found in genbank
MetaCyc issue, gene: G7557 does not exist
Exception, MetaCyc gene:b2941 not found in genbank
MetaCyc issue, gene: G7066 does not exist
MetaCyc issue, gene: G7536 does not exist
Exception, MetaCyc gene:b1016 not found in genbank
MetaCyc issue, gene: G7760 does not exist
Exception, MetaCyc gene:b0057 not found in genbank
MetaCyc issue, gene: G7391 does not exist
MetaCyc issue, gene: G7897 does not exist
Exception, MetaCyc gene:b3776 not found in genbank
MetaCyc issue, gene: G7556 does not exist
Exception, MetaCyc gene:b1369 not found in genbank
Exception, MetaCyc gene:b3682 not found in genbank
Exception, MetaCyc gene:b1470 not found in genbank
MetaCyc issue, gene: EG10498 does not exist
MetaCyc issue, gene: G7044 does not exist
Exception, MetaCyc gene:b1142 not found in genbank
MetaCyc issue, gene: G6926 does not exist
Exception, MetaCyc gene:b2090 not found in genbank
Exception, MetaCyc gene:b0374 not found in genbank
Exception, MetaCyc gene:b2337 not found in genbank
MetaCyc issue, gene: G7474 does not exist
Exception, MetaCyc gene:b2857 not found in genbank
MetaCyc issue, gene: G8205 does not exist
MetaCyc issue, gene: G6376 does not exist
MetaCyc issue, gene: G7822 does not exist
MetaCyc issue, gene: G7065 does not exist
load_metacyc_proteins complete (40.42 sec)
starting load_metacyc_bindsites ...load_metacyc_bindsites complete (75.85 sec)
starting load_metacyc_transcription_units ...Exception, MetaCyc gene:b2401 not found in genbank
Exception, MetaCyc gene:b2402 not found in genbank
Exception, MetaCyc gene:b2403 not found in genbank
Exception, MetaCyc gene:b2404 not found in genbank
Exception, MetaCyc gene:b3272 not found in genbank
Exception, MetaCyc gene:b3273 not found in genbank
Exception, MetaCyc gene:b3274 not found in genbank
Exception, MetaCyc gene:b3275 not found in genbank
Exception, MetaCyc gene:b3276 not found in genbank
Exception, MetaCyc gene:b3277 not found in genbank
Exception, MetaCyc gene:b3278 not found in genbank
Exception, MetaCyc gene:b2941 not found in genbank
Exception, MetaCyc gene:b3782 not found in genbank
Exception, MetaCyc gene:b4713 not found in genbank
Exception, MetaCyc gene:b4420 not found in genbank
Exception, MetaCyc gene:b4691 not found in genbank
Exception, MetaCyc gene:b4585 not found in genbank
Exception, MetaCyc gene:b4417 not found in genbank
Exception, MetaCyc gene:b4704 not found in genbank
Exception, MetaCyc gene:b3036 not found in genbank
Exception, MetaCyc gene:b3036 not found in genbank
Exception, MetaCyc gene:b4422 not found in genbank
Exception, MetaCyc gene:b4616 not found in genbank
Exception, MetaCyc gene:b4451 not found in genbank
Exception, MetaCyc gene:b2911 not found in genbank
Exception, MetaCyc gene:b2911 not found in genbank
Exception, MetaCyc gene:b4426 not found in genbank
Exception, MetaCyc gene:b4443 not found in genbank
Exception, MetaCyc gene:b4611 not found in genbank
Exception, MetaCyc gene:b4446 not found in genbank
Exception, MetaCyc gene:b4439 not found in genbank
Exception, MetaCyc gene:b1230 not found in genbank
Exception, MetaCyc gene:b4459 not found in genbank
Exception, MetaCyc gene:b4449 not found in genbank
Exception, MetaCyc gene:b4134 not found in genbank
Exception, MetaCyc gene:b4424 not found in genbank
Exception, MetaCyc gene:b4624 not found in genbank
Exception, MetaCyc gene:b4625 not found in genbank
Exception, MetaCyc gene:b4608 not found in genbank
Exception, MetaCyc gene:b4597 not found in genbank
Exception, MetaCyc gene:b0012 not found in genbank
Exception, MetaCyc gene:b0012 not found in genbank
Exception, MetaCyc gene:b0206 not found in genbank
Exception, MetaCyc gene:b3760 not found in genbank
Exception, MetaCyc gene:b4441 not found in genbank
Exception, MetaCyc gene:b4577 not found in genbank
Exception, MetaCyc gene:b0216 not found in genbank
Exception, MetaCyc gene:b4441 not found in genbank
Exception, MetaCyc gene:b4438 not found in genbank
Exception, MetaCyc gene:b2348 not found in genbank
Exception, MetaCyc gene:b3796 not found in genbank
Exception, MetaCyc gene:b3797 not found in genbank
Exception, MetaCyc gene:b3798 not found in genbank
Exception, MetaCyc gene:b3799 not found in genbank
Exception, MetaCyc gene:b3976 not found in genbank
Exception, MetaCyc gene:b3977 not found in genbank
Exception, MetaCyc gene:b3978 not found in genbank
Exception, MetaCyc gene:b3979 not found in genbank
Exception, MetaCyc gene:b0664 not found in genbank
Exception, MetaCyc gene:b0665 not found in genbank
Exception, MetaCyc gene:b0666 not found in genbank
Exception, MetaCyc gene:b0668 not found in genbank
Exception, MetaCyc gene:b0670 not found in genbank
Exception, MetaCyc gene:b0672 not found in genbank
Exception, MetaCyc gene:b0673 not found in genbank
Exception, MetaCyc gene:b4270 not found in genbank
Exception, MetaCyc gene:b0971 not found in genbank
Exception, MetaCyc gene:b0883 not found in genbank
Exception, MetaCyc gene:b4414 not found in genbank
Exception, MetaCyc gene:b4283 not found in genbank
Exception, MetaCyc gene:b3864 not found in genbank
Exception, MetaCyc gene:b4458 not found in genbank
Exception, MetaCyc gene:b4452 not found in genbank
Exception, MetaCyc gene:b3174 not found in genbank
Exception, MetaCyc gene:b3174 not found in genbank
Exception, MetaCyc gene:b3174 not found in genbank
Exception, MetaCyc gene:b3545 not found in genbank
Exception, MetaCyc gene:b2864 not found in genbank
Exception, MetaCyc gene:b3171 not found in genbank
Exception, MetaCyc gene:b2396 not found in genbank
Exception, MetaCyc gene:b2397 not found in genbank
Exception, MetaCyc gene:b2691 not found in genbank
Exception, MetaCyc gene:b2692 not found in genbank
Exception, MetaCyc gene:b2693 not found in genbank
Exception, MetaCyc gene:b2694 not found in genbank
Exception, MetaCyc gene:b2695 not found in genbank
Exception, MetaCyc gene:b1975 not found in genbank
Exception, MetaCyc gene:b1032 not found in genbank
Exception, MetaCyc gene:b1230 not found in genbank
Exception, MetaCyc gene:b1231 not found in genbank
Exception, MetaCyc gene:b4712 not found in genbank
Exception, MetaCyc gene:b2814 not found in genbank
Exception, MetaCyc gene:b2815 not found in genbank
Exception, MetaCyc gene:b2816 not found in genbank
Exception, MetaCyc gene:b2189 not found in genbank
Exception, MetaCyc gene:b4456 not found in genbank
Exception, MetaCyc gene:b4431 not found in genbank
Exception, MetaCyc gene:b4442 not found in genbank
Exception, MetaCyc gene:b2967 not found in genbank
Exception, MetaCyc gene:b4368 not found in genbank
Exception, MetaCyc gene:b4369 not found in genbank
Exception, MetaCyc gene:b4370 not found in genbank
Exception, MetaCyc gene:b0743 not found in genbank
Exception, MetaCyc gene:b0744 not found in genbank
Exception, MetaCyc gene:b0745 not found in genbank
Exception, MetaCyc gene:b2691 not found in genbank
Exception, MetaCyc gene:b2588 not found in genbank
Exception, MetaCyc gene:b4444 not found in genbank
Exception, MetaCyc gene:b4445 not found in genbank
Exception, MetaCyc gene:b2911 not found in genbank
Exception, MetaCyc gene:b1954 not found in genbank
Exception, MetaCyc gene:b4603 not found in genbank
Exception, MetaCyc gene:b4707 not found in genbank
Exception, MetaCyc gene:b4416 not found in genbank
Exception, MetaCyc gene:b3171 not found in genbank
Exception, MetaCyc gene:b3171 not found in genbank
Exception, MetaCyc gene:b0205 not found in genbank
Exception, MetaCyc gene:b0204 not found in genbank
Exception, MetaCyc gene:b3971 not found in genbank
Exception, MetaCyc gene:b3970 not found in genbank
Exception, MetaCyc gene:b3971 not found in genbank
Exception, MetaCyc gene:b3970 not found in genbank
Exception, MetaCyc gene:b3969 not found in genbank
Exception, MetaCyc gene:b3968 not found in genbank
Exception, MetaCyc gene:b3761 not found in genbank
Exception, MetaCyc gene:b4433 not found in genbank
Exception, MetaCyc gene:b1984 not found in genbank
Exception, MetaCyc gene:b4435 not found in genbank
Exception, MetaCyc gene:b2588 not found in genbank
Exception, MetaCyc gene:b2589 not found in genbank
Exception, MetaCyc gene:b2590 not found in genbank
Exception, MetaCyc gene:b2591 not found in genbank
Exception, MetaCyc gene:b0205 not found in genbank
Exception, MetaCyc gene:b0204 not found in genbank
Exception, MetaCyc gene:b0203 not found in genbank
Exception, MetaCyc gene:b0202 not found in genbank
Exception, MetaCyc gene:b0201 not found in genbank
Exception, MetaCyc gene:b4010 not found in genbank
Exception, MetaCyc gene:b4009 not found in genbank
Exception, MetaCyc gene:b4008 not found in genbank
Exception, MetaCyc gene:b4007 not found in genbank
Exception, MetaCyc gene:b2588 not found in genbank
Exception, MetaCyc gene:b2589 not found in genbank
Exception, MetaCyc gene:b2590 not found in genbank
Exception, MetaCyc gene:b2591 not found in genbank
Exception, MetaCyc gene:b3759 not found in genbank
Exception, MetaCyc gene:b3758 not found in genbank
Exception, MetaCyc gene:b3757 not found in genbank
Exception, MetaCyc gene:b3756 not found in genbank
Exception, MetaCyc gene:b3971 not found in genbank
Exception, MetaCyc gene:b3970 not found in genbank
Exception, MetaCyc gene:b3969 not found in genbank
Exception, MetaCyc gene:b3968 not found in genbank
Exception, MetaCyc gene:b3759 not found in genbank
Exception, MetaCyc gene:b3758 not found in genbank
Exception, MetaCyc gene:b3757 not found in genbank
Exception, MetaCyc gene:b3756 not found in genbank
Exception, MetaCyc gene:b3855 not found in genbank
Exception, MetaCyc gene:b3854 not found in genbank
Exception, MetaCyc gene:b3853 not found in genbank
Exception, MetaCyc gene:b3852 not found in genbank
Exception, MetaCyc gene:b3851 not found in genbank
Exception, MetaCyc gene:b4010 not found in genbank
Exception, MetaCyc gene:b4009 not found in genbank
Exception, MetaCyc gene:b3855 not found in genbank
Exception, MetaCyc gene:b3854 not found in genbank
Exception, MetaCyc gene:b2087 not found in genbank
Exception, MetaCyc gene:b0664 not found in genbank
Exception, MetaCyc gene:b0665 not found in genbank
Exception, MetaCyc gene:b0666 not found in genbank
Exception, MetaCyc gene:b0668 not found in genbank
Exception, MetaCyc gene:b4408 not found in genbank
Exception, MetaCyc gene:b0205 not found in genbank
Exception, MetaCyc gene:b0204 not found in genbank
Exception, MetaCyc gene:b0203 not found in genbank
Exception, MetaCyc gene:b0202 not found in genbank
Exception, MetaCyc gene:b0201 not found in genbank
Exception, MetaCyc gene:b3272 not found in genbank
Exception, MetaCyc gene:b3273 not found in genbank
Exception, MetaCyc gene:b3274 not found in genbank
Exception, MetaCyc gene:b3275 not found in genbank
Exception, MetaCyc gene:b3276 not found in genbank
Exception, MetaCyc gene:b3277 not found in genbank
Exception, MetaCyc gene:b3278 not found in genbank
Exception, MetaCyc gene:b4699 not found in genbank
Exception, MetaCyc gene:b4698 not found in genbank
Exception, MetaCyc gene:b3036 not found in genbank
Exception, MetaCyc gene:b2090 not found in genbank
Exception, MetaCyc gene:b4223 not found in genbank
Exception, MetaCyc gene:b3171 not found in genbank
Exception, MetaCyc gene:b1665 not found in genbank
Exception, MetaCyc gene:b1666 not found in genbank
Exception, MetaCyc gene:b0536 not found in genbank
Exception, MetaCyc gene:b1977 not found in genbank
Exception, MetaCyc gene:b1989 not found in genbank
Exception, MetaCyc gene:b1986 not found in genbank
Exception, MetaCyc gene:b1909 not found in genbank
Exception, MetaCyc gene:b1910 not found in genbank
Exception, MetaCyc gene:b1911 not found in genbank
Exception, MetaCyc gene:b3069 not found in genbank
Exception, MetaCyc gene:b4609 not found in genbank
Exception, MetaCyc gene:b4163 not found in genbank
Exception, MetaCyc gene:b4164 not found in genbank
Exception, MetaCyc gene:b4165 not found in genbank
Exception, MetaCyc gene:b2911 not found in genbank
Exception, MetaCyc gene:b4450 not found in genbank
Exception, MetaCyc gene:b4427 not found in genbank
Exception, MetaCyc gene:b3855 not found in genbank
Exception, MetaCyc gene:b3854 not found in genbank
Exception, MetaCyc gene:b3853 not found in genbank
Exception, MetaCyc gene:b3852 not found in genbank
Exception, MetaCyc gene:b3851 not found in genbank
Exception, MetaCyc gene:b4010 not found in genbank
Exception, MetaCyc gene:b4009 not found in genbank
Exception, MetaCyc gene:b4008 not found in genbank
Exception, MetaCyc gene:b4007 not found in genbank
Exception, MetaCyc gene:b3782 not found in genbank
Exception, MetaCyc gene:b3171 not found in genbank
Exception, MetaCyc gene:b4457 not found in genbank
Exception, MetaCyc gene:b3123 not found in genbank
Exception, MetaCyc gene:b3123 not found in genbank
Exception, MetaCyc gene:b4432 not found in genbank
Exception, MetaCyc gene:b0244 not found in genbank
Exception, MetaCyc gene:b4418 not found in genbank
Exception, MetaCyc gene:b2621 not found in genbank
load_metacyc_transcription_units complete (48.58 sec)
starting run_cuffnorm ...You are using Cufflinks v2.2.1, which is the most recent release.
[22:39:42] Loading reference annotation.
[22:39:43] Inspecting maps and determining fragment length distributions.
[22:39:44] Calculating preliminary abundance estimates
[22:39:44] Normalizing expression levels for locus
